"English","العربية"
"Missing Translations","ترجمات مفقودة"
"mo","mo"
"Mobile Money","المال المحمول"
"Module Details","تفاصيل الوحدة"
"Module Update Management","إدارة تحديث الوحدات"
"Modules","الوحدات"
"Monitor","المراقبة"
"Monitor Horizon","مراقبة Horizon"
"Monthly","شهري"
"Monthly Revenue","الإيرادات الشهرية"
"Most Popular","الأكثر شعبية"
"Multi-Currency Support","دعم متعدد العملات"
"Multiple files can be attached","يمكن إرفاق ملفات متعددة"
"Must be one base currency","يجب أن تكون عملة أساسية واحدة"
"My Profile","ملفي الشخصي"
"Name","الاسم"
"Name:","Name:"
"Navigate to WhatsApp &gt; Setup in your app dashboard","Navigate to WhatsApp &gt; Setup in your app dashboard"
"Need help?","Need help?"
"Never","Never"
"New","جديد"
"New Attachments","New Attachments"
"New Client Reply","New Client Reply"
"New Client Reply - Ticket","New Client Reply - Ticket"
"New Currency","New Currency"
"New Department","New Department"
"New Feature","New Feature"
"New Password","New Password"
"New Priority","New Priority"
"New Role","New Role"
"New Status","New Status"
"New Subscription","New Subscription"
"New Support Ticket","New Support Ticket"
"A new support ticket has been submitted and requires admin review.","A new support ticket has been submitted و requires admin review."
"New Tenant","New Tenant"
"New Tenants","New Tenants"
"New ticket","New ticket"
"A new ticket requires your attention","تذكرة جديدة تحتاج إلى انتباهك"
"New Update Available! The WhatsMark script has a new update.","New Update Available! The WhatsMark script has a new update."
"New User","New User"
"New webhook secret","New webhook secret"
"Next","التالي"
"Next Billing","Next Billing"
"Next invoice number in sequence","Next invoice number in sequence"
"No Active Subscription","No Active Subscription"
"No changes to save.","No changes to save."
"No contact selected","No contact selected"
"No Credit Balance","No Credit Balance"
"No Credit Transactions","No Credit Transactions"
"No custom domain has been configured for this tenant","No custom domain has been configured for this tenant"
"No department data available.","No department data available."
"No departments selected","No departments selected"
"No departments with tickets found.","No departments with tickets found."
"No expiring subscriptions","No expiring subscriptions"
"No FAQs available","No FAQs available"
"No Faqs Found","No Faqs Found"
"No fields found","No fields found"
"No fields in category","No fields in category"
"No history available for this subscription.","No history available for this subscription."
"No invoices found","No invoices found"
"No local webhook records found.","No local webhook records found."
"No log entries.","No log entries."
"No log entries found. The file may be empty.","No log entries found. The file may be empty."
"No log file selected","No log file selected"
"No log files","No log files"
"No matching fields in group","No matching fields in group"
"No merge fields available.","No merge fields available."
"No more assignees to select","No more assignees to select"
"No more taxes to select","No more taxes to select"
"You do not have permission to perform this action.","You do not have permission to perform this action."
"No Plan Available","No Plan Available"
"There are no subscription plans available at the moment.","There are no subscription plans available at the moment."
"No plans found","No plans found"
"No recent transactions","No recent transactions"
"Email testing failed: No recipient address provided.","فشل اختبار البريد الإلكتروني: لم يتم تقديم عنوان المستلم."
"No recommendations available at this time","No recommendations available at this time"
"No release information available","No release information available"
"No staff assigned","No staff assigned"
"No Stripe webhooks are currently configured.","No Stripe webhooks are currently configured."
"No subscriptions found.","No subscriptions found."
"No tax rates","No tax rates"
"No templates found.","No templates found."
"No themes found in your theme folder","No themes found in your theme folder"
"No Tickets Selected","No Tickets Selected"
"No transactions found.","No transactions found."
"No users available to assign","No users available to assign"
"No users found","No users found"
"No valid translation strings found","No valid translation strings found"
"No webhooks found","No webhooks found"
"None","لا شيء"
"Not Configured","Not Configured"
"You Can&#039;t Delete Base Currency","You Can&#039;t Delete Base Currency"
"Not Set","Not Set"
"Notice","Notice"
"Notification Email","Notification Email"
"Notification Sound","Notification Sound"
"Notify Administrator When New Tenant Register","Notify Administrator When New Tenant Register"
"Obtain your Google Re-Captcha credentials","Obtain your Google Re-Captcha credentials"
"of","of"
"of total","of total"
"Official WhatsApp Webhook Documentation","Official WhatsApp Webhook Documentation"
"Offline Instructions","Offline Instructions"
"Offline Payment","Offline Payment"
"These details for offline payments.","These details for offline payments."
"Offline payment settings","Offline payment settings"
"Offline payment settings description","Offline payment settings description"
"OG Description","OG Description"
"OG Settings","OG Settings"
"OG Title","OG Title"
"on behalf of","on behalf of"
"On Hold","معلّق"
"Once you have active subscriptions, you","Once you have active subscriptions, you"
"Only active departments appear in ticket forms","Only active departments appear in ticket forms"
"Open","Open"
"Open Sidebar","Open Sidebar"
"Open Tickets","Open Tickets"
"Open Tickets:","Open Tickets:"
"Open user menu","Open user menu"
"Optimization settings updated successfully","Optimization settings updated successfully"
"(Optional)","(اختياري)"
"Order","الترتيب"
"Organize departments by function or expertise","Organize departments by function أو expertise"
"Original Attachments","Original Attachments"
"Outline","Outline"
"Overview of department metrics","Overview of department metrics"
"Page","صفحة"
"Page activated successfully","Page activated successfully"
"Page created successfully","Page created successfully"
"Page deactivated successfully","Page deactivated successfully"
"Page delete failed","Page delete failed"
"Page deleted successfully","Page deleted successfully"
"Page save failed","Page save failed"
"Page updated successfully","Page updated successfully"
"Pages","الصفحات"
"Pages","الصفحات"
"Paid","Paid"
"Paid Invoices","Paid Invoices"
" Paid on:","تم الدفع في:"
"Parent Page","Parent Page"
"Partner Logo","Partner Logo"
"Partner logos saved successfully!","Partner logos saved successfully!"
"Partner Logos","Partner Logos"
"Password","كلمة المرور"
"Password Recovery","Password Recovery"
"Password","كلمة المرور"
"A new password reset link has been sent to your email address.","تم إرسال رابط إعادة تعيين كلمة المرور الجديد إلى بريدك الإلكتروني."
"Password updated successfully!","Password updated successfully!"
"Password updated successfully. You have been logged out.","Password updated successfully. You have been logged out."
"Password updated successfully. You have been logged out.","Password updated successfully. You have been logged out."
"Password updated successfully!","Password updated successfully!"
"Pause Subscription","Pause Subscription"
"Paused","Paused"
"Paused At","Paused At"
"Pay Now","Pay Now"
"Pay securely with PayPal - Bank accounts, credit cards, and PayPal balance supported","Pay securely with PayPal - Bank accounts, credit cards, و PayPal balance supported"
"Payment","الدفع"
"This payment has already been processed successfully.","This payment has already been processed successfully."
"Payment has been approved and subscription activated.","Payment has been approved و subscription activated."
"This payment has been approved. The invoice has been marked as paid and the subscription has been activated.","This payment has been approved. The invoice has been marked as paid و the subscription has been activated."
"Approved on:","تمت الموافقة في:"
"Payment Approved","Payment Approved"
"Payment Authentication","Payment Authentication"
"Payment Authentication Required","Payment Authentication Required"
"Payment Date","Payment Date"
"A payment error occurred. Please try again.","حدث خطأ في الدفع. يرجى المحاولة مرة أخرى."
"Payment failed. Please try again.","Payment failed. Please try again."
"Payment Failures","Payment Failures"
"Payment Gateway","Payment Gateway"
"Payment Gateway Settings","Payment Gateway Settings"
"Payment gateway settings saved successfully.","Payment gateway settings saved successfully."
"Payment Gateway Webhooks","Payment Gateway Webhooks"
"Payment Gateways","Payment Gateways"
"Payment gateways updated successfully.","Payment gateways updated successfully."
"Payment ID","Payment ID"
"Payment Information","Payment Information"
"Payment Instructions","Payment Instructions"
"There was a problem with your payment authentication link.","There was a problem with your payment authentication link."
"Payment Method","Payment Method"
"Thank you for your business! Your payment has been received and processed successfully.","Thank you for your business! Your payment has been received و processed successfully."
"Payment Reference","Payment Reference"
"This payment has been rejected.","This payment has been rejected."
"Rejected on:","Rejected on:"
"Payment Rejected","Payment Rejected"
"Reason: ","Reason: "
"Payment Settings","Payment Settings"
"Payment completed successfully","Payment completed successfully"
"Thank you for your business. All payments are due within the specified due date.","Thank you for your business. All payments are due within the specified due date."
"Payment token is missing","Payment token is missing"
"An error occurred while verifying payment","حدث خطأ أثناء التحقق من الدفع"
"Payment verification failed. Please try again.","Payment verification failed. Please try again."
"PayPal","PayPal"
"Brand Name","اسم العلامة التجارية"
"PayPal Client ID","PayPal Client ID"
"Your PayPal application client ID from the Developer Dashboard","Your PayPal application client ID from the Developer Dashboard"
"PayPal Client Secret","PayPal Client Secret"
"Your PayPal application client secret from the Developer Dashboard","Your PayPal application client secret from the Developer Dashboard"
"PayPal Configuration","PayPal Configuration"
"Configure your PayPal payment gateway settings. You can get these credentials from your PayPal Developer Dashboard.","Configure your PayPal payment gateway settings. You can get these credentials from your PayPal Developer Dashboard."
"PayPal Mode","PayPal Mode"
"PayPal Payment","PayPal Payment"
"PayPal Payment Settings","PayPal Payment Settings"
"Configure these webhook events in your PayPal Developer Dashboard","Configure these webhook events in your PayPal Developer Dashboard"
"Set up webhooks to receive real-time payment notifications from PayPal","Set up webhooks to receive real-time payment notifications from PayPal"
"Paystack","Paystack"
"Paystack Configuration","Paystack Configuration"
"Configure your Paystack API keys and settings","Configure your Paystack API keys و settings"
"Cards, Bank Transfer, Mobile Money","البطاقات، التحويل البنكي، المال المحمول"
"Pay securely with Paystack - Cards, Bank Transfer, USSD, and Mobile Money supported.","Pay securely with Paystack - Cards, Bank Transfer, USSD, و Mobile Money supported."
"Paystack","Paystack"
"Paystack Payment Settings","Paystack Payment Settings"
"Your Paystack public key (starts with pk_)","Your Paystack public key(starts with pk_)"
"Your Paystack secret key (starts with sk_)","Your Paystack secret key(starts with sk_)"
"Cards, Bank Transfer, Mobile Money","البطاقات، التحويل البنكي، المال المحمول"
"NGN (Nigerian Naira), USD (US Dollar), GHS (Ghanaian Cedi), ZAR (South African Rand), KES (Kenyan Shilling)","NGN(Nigerian Naira), USD(US Dollar), GHS(Ghanaian Cedi), ZAR(South African Rand), KES(Kenyan Shilling)"
"Add this URL to your Paystack dashboard webhook settings","أضف هذا الرابط إلى إعدادات webhook في لوحة Paystack"
"Pending","قيد الانتظار"
"Pending Subscriptions","Pending Subscriptions"
"Pending Tickets","Pending Tickets"
"per file","per file"
"Per Page","لكل صفحة"
"Percentage","النسبة المئوية"
"Performance Optimization","Performance Optimization"
"Performance Recommendations","Performance Recommendations"
"Always use production mode unless actively working on new features or debugging.","Always use production mode unless actively working on new features أو debugging."
"Period","Period"
"Personal Information","Personal Information"
"Phone","الهاتف"
"Phone:","Phone:"
"Plan","الخطة"
"Plan activated successfully","Plan activated successfully"
"Plan created successfully","Plan created successfully"
"Plan deactivated successfully","Plan deactivated successfully"
"Plan deleted successfully","Plan deleted successfully"
"Plan Details","Plan Details"
"Plan Distribution","Plan Distribution"
"Plan Features","Plan Features"
"This plan is in use by active subscriptions and cannot be deleted","This plan is in use by active subscriptions و cannot be deleted"
"Plan marked as featured","Plan marked as featured"
"Plan Name","Plan Name"
"Plan not found","Plan not found"
"Plan Price","Plan Price"
"Plan unmarked as featured","Plan unmarked as featured"
"Plan updated successfully","Plan updated successfully"
"Plans","الخطط"
"Plans Page Link","Plans Page Link"
"Plans Page Settings","Plans Page Settings"
"Plans Page Title","Plans Page Title"
"Plans Read","Plans Read"
"Please check your cron job setup. It has not run in the last 48 hours.","Please check your cron job setup. It has not run in the last 48 hours."
"Please copy your new API token now.","Please copy your new API token now."
"Please do not close this window or navigate away until the update is complete.","Please do not close this window أو navigate away until the update is complete."
"Please provide a reason for rejecting this payment...","Please provide a reason for rejecting this payment..."
"Please select an action","Please select an action"
"Please select an option","Please select an option"
"Please wait while we retrieve the subscription information.","Please wait while we retrieve the subscription information."
"portal","portal"
"Prefix","Prefix"
"Preview","معاينة"
"Previous","السابق"
"Price","Price"
"Pricing","الأسعار"
"Pricing &amp; Limits","Pricing &amp; Limits"
"Pricing Plan","Pricing Plan"
"Pricing Section Subtitle","Pricing Section Subtitle"
"Pricing Section Title","Pricing Section Title"
"Primary","Primary"
"Primary Button Text","Primary Button Text"
"Primary Button Type","Primary Button Type"
"Primary Button URL","Primary Button URL"
"Priority","الأولوية"
"Priority:","Priority:"
"Priority Levels","Priority Levels"
"Privacy Policy","Privacy Policy"
"Set up and manage your privacy policy page that users can view","Set up و manage your privacy policy page that users can view"
"Processed","Processed"
" Processing...","جاري المعالجة..."
"Processing cache clearing...","Processing cache clearing..."
"Processing Days","Processing Days"
"Processing days example","Processing days example"
"Processing error","Processing error"
"production","production"
"Profile Image","Profile Image"
"Profile Image Removed Successfully","Profile Image Removed Successfully"
"Profile updated successfully","Profile updated successfully"
"Provide a clear and descriptive subject","Provide a clear و descriptive subject"
"Provide translations for all supported languages","Provide translations for all supported languages"
"Provider","Provider"
"Public Key","Public Key"
"Publishable Key","Publishable Key"
"Your Stripe publishable key (starts with pk_)","Your Stripe publishable key(starts with pk_)"
" Purchase Key","مفتاح الشراء"
"Pusher","Pusher"
"Pusher connection test failed, Check logs for more details","Pusher connection test failed, Check logs for more details"
"Pusher connection test successful!","Pusher connection test successful!"
"Pusher test connection error:","Pusher test connection error:"
"Pusher test connection failed:","Pusher test connection failed:"
"QR Code Payments","QR Code Payments"
"Qty","Qty"
"Quantity","Quantity"
"Question","Question"
"Queue Driver","Queue Driver"
"Choose how background jobs and tasks are processed by your application.","Choose how background jobs و tasks are processed by your application."
"Queue Method","Queue Method"
"Queues allow deferring time-consuming tasks, such as sending emails, until a later time.","Queues allow deferring time-consuming tasks, such as sending emails, until a later time."
"Queue Monitoring","Queue Monitoring"
"Quick Actions","Quick Actions"
"Quick Filters","Quick Filters"
"Quick Response Tips:","Quick Response Tips:"
"Quick setup to launch your marketing campaigns","Quick setup to launch your marketing campaigns"
"Ranked by activities","Ranked by activities"
"Rate","تقييم"
"Razorpay","Razorpay"
"Razorpay API Keys","Razorpay API Keys"
"Please authenticate this payment to continue your subscription. This is required by RBI regulations for all recurring payments.","Please authenticate this payment to continue your subscription. This is required by RBI regulations for all recurring payments."
"Your subscription payment requires authentication as per RBI regulations.","Your subscription payment requires authentication as per RBI regulations."
"Due to Reserve Bank of India (RBI) regulations, all recurring payments through Razorpay require customer authentication for each transaction.","Due to Reserve Bank of India(RBI)regulations, all recurring payments through Razorpay require customer authentication for each transaction."
"Razorpay auto-billing requires additional setup with customer tokens and saved payment methods.","Razorpay auto-billing requires additional setup with customer tokens و saved payment methods."
"This feature requires merchant account approval from Razorpay and additional integration steps.","This feature requires merchant account approval from Razorpay و additional integration steps."
"Here&#039;s how the auto-billing process works:","إليك كيفية عمل عملية الفوترة التلقائية:"
"Razorpay Configuration","Razorpay Configuration"
"Enter your Razorpay API credentials and configure payment settings","Enter your Razorpay API credentials و configure payment settings"
"Unlike other payment gateways, Razorpay cannot automatically charge your payment method without your authentication due to RBI guidelines. You must approve each recurring payment.","Unlike other payment gateways, Razorpay cannot automatically charge your payment method without your authentication due to RBI guidelines. You must approve each recurring payment."
"Key ID","معرّف المفتاح"
"Your Razorpay Key ID (starts with rzp_test_ or rzp_live_)","Your Razorpay Key ID(starts with rzp_test_ أو rzp_live_)"
"Key Secret","سر المفتاح"
"Your Razorpay Key Secret (keep this secure)","Your Razorpay Key Secret(keep this secure)"
"Razorpay Payment","Razorpay Payment"
"Razorpay payment is currently not available","Razorpay payment is currently not available"
"Razorpay Payment Settings","Razorpay Payment Settings"
"RBI Compliance for Recurring Payments","RBI Compliance for Recurring Payments"
"Due to Reserve Bank of India (RBI) regulations, all recurring payments require additional authentication by the customer for each transaction.","Due to Reserve Bank of India(RBI)regulations, all recurring payments require additional authentication by the customer for each transaction."
"Save your payment method for future use","Save your payment method for future use"
"Approve each recurring payment when notified","وافق على كل دفعة متكررة عند الإشعار"
"Check your email for payment authentication links when renewals are due","تحقق من بريدك الإلكتروني للحصول على روابط مصادقة الدفع عند استحقاق التجديدات"
"Supports UPI, Cards, Net Banking, and Digital Wallets","Supports UPI, Cards, Net Banking, و Digital Wallets"
"Webhook Configuration","Webhook Configuration"
"Configure webhook endpoints in your Razorpay dashboard","Configure webhook endpoints in your Razorpay dashboard"
"Enable these events: payment.captured, payment.failed, order.paid, payment.authorized","Enable these events: payment.captured, payment.failed, order.paid, payment.authorized"
"Webhook Secret","Webhook Secret"
"Optional: Secret for webhook signature verification","Optional: Secret for webhook signature verification"
"Copy the URL below and add it as a webhook endpoint in your Razorpay dashboard","Copy the URL below و add it as a webhook endpoint in your Razorpay dashboard"
"As per Reserve Bank of India (RBI) regulations, all recurring payments require additional authentication.","As per Reserve Bank of India(RBI)regulations, all recurring payments require additional authentication."
"Re-Captcha","Re-Captcha"
"Real-Time Event Broadcasting","Real-Time Event Broadcasting"
"Set up real-time communication channels for instant updates and live interactions across your application.","Set up real-time communication channels for instant updates و live interactions across your application."
"Reason for Rejection","Reason for Rejection"
"Re-Captcha site key","Re-Captcha site key"
"Re-Captcha site secret","Re-Captcha site secret"
"Recent Invoices","Recent Invoices"
"Recent Transactions","Recent Transactions"
"Recent Webhook Activity","Recent Webhook Activity"
"Recommended Actions:","Recommended Actions:"
"Recommended size","Recommended size"
"Redis","Redis"
"Redis connection test failed","Redis connection test failed"
"Redis connection test successful","Redis connection test successful"
"To enable Redis, please complete the following steps","To enable Redis, please complete the following steps"
"Redis Not Available","Redis Not Available"
"Redis queue is enabled. Configure workers to process background jobs efficiently.","Redis queue is enabled. Configure workers to process background jobs efficiently."
"Redis queue is now enabled. Laravel Horizon is available for queue monitoring.","Redis queue is now enabled. Laravel Horizon is available for queue monitoring."
"Redis Server Status","Redis Server Status"
"Check the status and connectivity of your Redis server for caching and queuing.","تحقق من حالة واتصال خادم Redis الخاص بك للتخزين المؤقت والطوابير."
"Refresh","تحديث"
"Refresh Service","Refresh Service"
"Regenerate Secret","Regenerate Secret"
"Register","التسجيل"
"Welcome! Your registration is completed successfully.","Welcome! Your registration is completed successfully."
"Registrations are temporarily closed","Registrations are temporarily closed"
"Reject Payment","Reject Payment"
"Are you sure you want to reject this payment? This action cannot be undone.","هل أنت متأكد من رفض هذه الدفعة؟ لا يمكن التراجع عن هذا الإجراء."
"Remember me","Remember me"
"Remove","إزالة"
"Remove Image","Remove Image"
"Remove Image","Remove Image"
"Removed successfully","Removed successfully"
"Renew Support","Renew Support"
"Reopen Ticket","Reopen Ticket"
"Replied to","Replied to"
"Replies:","Replies:"
"Reply added successfully!","Reply added successfully!"
"Reply added and ticket closed successfully!","Reply added و ticket closed successfully!"
"Reply &amp; Close","Reply &amp; Close"
"Reply attachment upload failed","Reply attachment upload failed"
"Reply Date:","Reply Date:"
"Reply deleted successfully!","Reply deleted successfully!"
"Reply to Client","Reply to Client"
"Require email verification before tenants can access their accounts","Require email verification before tenants can access their accounts"
"Required File Name","Required File Name"
"Resend Verification Email","Resend Verification Email"
"Reset","إعادة تعيين"
"Reset Password","Reset Password"
"Reset Password","Reset Password"
"Reset to Defaults","Reset to Defaults"
"Resolved","Resolved"
"Resource Limits","Resource Limits"
"Respond to the client promptly","Respond to the client promptly"
"Response sent","Response sent"
"Restore","استعادة"
"Resume Now","Resume Now"
"Resume Subscription","Resume Subscription"
"Resume subscription on","Resume subscription on"
"Resumes At","Resumes At"
"Return to Dashboard","Return to Dashboard"
"Revenue","Revenue"
"Revenue Over Time","Revenue Over Time"
"Review the client&#039;s response thoroughly","Review the client&#039;s response thoroughly"
"Review Ticket in Admin Panel","Review Ticket in Admin Panel"
"Review the ticket and client information","Review the ticket و معلومات العميل"
"Role","الدور"
"Role deleted successfully","Role deleted successfully"
"The Role is already being used","The Role is already being used"
"Failed to save role!","Failed to save role!"
"Role created successfully","Role created successfully"
"Role","الدور"
"Role updated successfully","Role updated successfully"
"Roles &amp; Permissions","Roles &amp; Permissions"
"Run Cron Manually","Run Cron Manually"
"Run Tool","Run Tool"
"Running...","Running..."
"© 2025 Your SaaS Platform. All rights reserved.","© 2025 Your SaaS Platform. All rights reserved."
"Sales","Sales"
"Sample keys","Sample keys"
"Sandbox Mode","Sandbox Mode"
"Save","حفظ"
"Save Changes","Save Changes"
"Save Changes","Save Changes"
"Save Configuration","Save Configuration"
"Save Plan","Save Plan"
"Save Secret","Save Secret"
"Save Settings","Save Settings"
"Save Template","Save Template"
"Saving...","Saving..."
"Scheduled Tasks Management","Scheduled Tasks Management"
"Search FAQs...","Search FAQs..."
"Search merge fields","Search merge fields"
"Search plans","Search plans"
"Search Tenant","Search Tenant"
"Secondary Button Text","Secondary Button Text"
"Secondary Button Type","Secondary Button Type"
"Secondary Button URL","Secondary Button URL"
"Secret Key","Secret Key"
